time,Right Leg Pos,Left Leg Pos,Commanded Right Leg Pos,Commanded Left Leg Pos,DCR,DCL,GyroX,GyroY,GyroZ,AX,AY,AZ,RBEMF,LBEMF,VBatt,S1,S2,S3,S4,S5,S6,S7,S8,PowerR,PowerL,Energy,TorqueR,TorqueL,VMotorR,VMotorL,AngleZ,A_mag,Gyro_mag,Fx,Fy,Fz,Mx,My,Mz,F_mag,M_mag
9.262676,2.81178720336,5.93228764576,53.1269322892,56.2685249676,823,1582,0.434627889901,0.112918030219,-0.313187744193,0.73484249796,0.001759962135,0.001759962135,0.45439453125,0.45439453125,3.88124253286,1774,1901,2081,2242,2083,1862,1901,2028,0.809825729682,1.55667594697,17.5243662793,0.294198125777,0.565518146998,3194.26260454,6140.12568698,-0.112372614828,0.734846713091,0.547483741623,0.0786378789143,0.0811123018727,-0.213489954447,-3.79805587876,0.310154917449,4.49297793814,0.241538986843,5.89137295404
9.263677,2.82060759296,5.93842356896,53.1331640862,56.2747567646,641,1484,0.41332260118,0.125701203452,-0.298274042089,0.743000018427,0.00177949955585,0.00177949955585,0.5856640625,0.45439453125,3.89008363202,1774,1901,2081,2242,2083,1862,1901,2028,0.609590605479,1.46734693244,17.5264452938,0.220952255795,0.531854677291,2493.54360812,5772.88410992,-0.11267088887,0.743004280351,0.524979779972,0.0795419872569,0.0803112355795,-0.213973820942,-3.81353324733,0.346122515423,4.52241797101,0.241995079176,5.92579960248
9.264678,2.83019497296,5.94340900656,53.1393958832,56.2809885616,498,1650,0.39201731246,0.156593872097,-0.281229811112,0.748111897762,0.0017917426067,0.0017917426067,0.3837109375,0.45439453125,3.89892473118,1774,1901,2081,2242,2083,1862,1901,2028,0.504954270967,1.63939990037,17.5285917923,0.182610737871,0.592869577869,1941.66451613,6433.22580645,-0.112952118681,0.748116189008,0.507237045872,0.0803827468506,0.0794648322584,-0.21446296642,-3.82608696671,0.379392937534,4.55299863432,0.242426090845,5.95925138268
9.265679,2.83709788656,5.94954492976,53.1456276802,56.2872203586,840,1502,0.368581494867,0.167246516457,-0.266316109008,0.750250147855,0.00179686375744,0.00179686375744,0.49478515625,0.4644921875,3.8945041816,1799,1939,2111,2263,2135,1915,1943,2074,0.822811964875,1.48437577482,17.5309012873,0.297897965023,0.537416252467,3271.38351254,5849.54528076,-0.11321843479,0.750254451367,0.48450798295,0.0811558245029,0.0785769555375,-0.21495480664,-3.83576306146,0.409839980882,4.58459356593,0.242829517749,5.9916229219
9.26668,2.84285031456,5.95529735776,53.1518594772,56.2934521556,996,1558,0.373907817047,0.176833896381,-0.255663464648,0.749507454306,0.00179508499188,0.00179508499188,0.39380859375,0.43419921875,3.89008363202,1799,1939,2111,2263,2135,1915,1943,2074,1.00218980012,1.54957182839,17.5334556006,0.363253788822,0.561657919136,3874.52329749,6060.75029869,-0.113474098255,0.749511753557,0.486252084534,0.0818573775734,0.0776502929742,-0.215446128996,-3.84255527917,0.437360516399,4.61709788986,0.243202041031,6.02279903527
9.267681,2.84975322816,5.96181677616,53.1580912742,56.2996839526,837,1455,0.394147841332,0.171507574201,-0.255663464648,0.745981812669,0.0017866410113,0.0017866410113,0.47458984375,0.35341796875,3.88566308244,1799,1939,2111,2263,2135,1915,1943,2074,0.820744073611,1.47742376191,17.5357560667,0.297825395367,0.536116348765,3252.3,5653.63978495,-0.11372976172,0.745986091697,0.500131158788,0.0824840981009,0.0766864329142,-0.215933850353,-3.84640952919,0.461867241002,4.65043741992,0.243540270101,6.05266518248
9.268682,2.85397167536,5.96756920416,53.1643230712,56.3059157496,1213,1561,0.399474163512,0.0905474770627,-0.233292911491,0.739764797846,0.00177175113937,0.00177175113937,0.39380859375,0.40390625,3.8945041816,1799,1939,2111,2263,2135,1915,1943,2074,1.22347030979,1.56993263228,17.538552263,0.442955779827,0.56839199762,4724.03357228,6079.32102748,-0.113963054631,0.739769041212,0.47138523043,0.0830332333793,0.0756859775179,-0.216415450243,-3.8472300162,0.483284535007,4.68457206742,0.243841202716,6.08111488085
9.269683,2.86049109376,5.97370512736,53.1705548682,56.3121475466,910,1512,0.393082576896,-0.0404800485692,-0.205596036154,0.730934756835,0.00175060301869,0.00175060301869,0.323125,0.33322265625,3.87682198327,1799,1939,2111,2263,2135,1915,1943,2074,0.927521013394,1.53673284369,17.5410189811,0.337339355412,0.558909673685,3527.90800478,5861.75483871,-0.114168650667,0.730938949552,0.445446154629,0.083502579321,0.0746487031039,-0.216889017956,-3.8448876197,0.501548051726,4.71949223965,0.244102346851,6.1080535571
9.270684,2.86701051216,5.97984105056,53.1767866652,56.3183793436,906,1514,0.385625725843,-0.124635939016,-0.168311780893,0.719556588164,0.00172335208249,0.00172335208249,0.47458984375,0.43419921875,3.88566308244,1799,1939,2111,2263,2135,1915,1943,2074,0.888403979321,1.50217475536,17.5434119504,0.322377309681,0.545097801874,3520.41075269,5882.89390681,-0.114336962448,0.719560715615,0.438828181996,0.0838904639077,0.0735737243194,-0.217353181258,-3.83922838614,0.516605368007,4.75521337767,0.244321731019,6.13340117507
9.271685,2.87276294016,5.98482648816,53.1830184622,56.3246111406,1013,1681,0.378168874791,-0.239684498107,-0.131027525632,0.705685077916,0.00169012954452,0.00169012954452,0.40390625,0.4644921875,3.88566308244,1786,1912,2107,2270,2122,1914,1913,2019,1.01390936669,1.65323174311,17.5460817587,0.367919754415,0.599912217898,3936.17670251,6531.79964158,-0.114467989974,0.705689125797,0.466506772691,0.0841957161349,0.0724597125922,-0.217807083194,-3.83008544467,0.528415914875,4.79176989072,0.244497963292,6.15709644054
9.272686,2.88004934896,5.99057891616,53.1892502592,56.3308429376,799,1587,0.372842552611,-0.39201731246,-0.105461179167,0.689366411043,0.00165104601864,0.00165104601864,0.3837109375,0.4846875,3.87682198327,1786,1912,2107,2270,2122,1914,1913,2019,0.800499643712,1.54401658203,17.5484286194,0.291141688348,0.561558769027,3097.58076464,6152.51648746,-0.114573451153,0.689370365319,0.551190713471,0.0844175973425,0.0713052983823,-0.218250485479,-3.81730223543,0.536949185062,4.82920642819,0.244630437048,6.17910555906
